"PLOT","NORTHING","EASTING","spcode","mtn","lon","lat"
"OG1",669486,3238340,"PIPO","DM",-103.255610496267,29.2625872230571
"OG10",669870,3238451,"PIPO","DM",-103.25164276189,29.2635369687502
"OG2",669698,3238357,"PIPO","DM",-103.253426775243,29.2627120976999
"OG10",669870,3238451,"QUEM","DM",-103.25164276189,29.2635369687502
"OG11",662717,3239839,"QUEM","DM",-103.32503294774,29.2770017453086
"OG12",662889,3239766,"QUEM","DM",-103.323273805074,29.2763209579325
"plot11",665695,3238347,"QUEM","DM",-103.294612821209,29.2631538169665
"plot116",665730,3237036,"QUEM","DM",-103.294449012357,29.2513218933248
"plot12",665566,3238115,"QUEM","DM",-103.295974755276,29.2610777348536
"plot8",664974,3238539,"QUEM","DM",-103.302002257099,29.2649804322383
"plot116",665730,3237036,"QUGR2","DM",-103.294449012357,29.2513218933248
"plot12",665566,3238115,"QUGR2","DM",-103.295974755276,29.2610777348536
"plot139",666024,3236573,"QUGR2","DM",-103.291493947715,29.2471062643786
"plot14",665401,3237919,"QUGR2","DM",-103.297701626245,29.2593311324697
"plot35",665668,3235986,"QUGR2","DM",-103.295243897643,29.2418573230214
"plot36",665564,3235418,"QUGR2","DM",-103.296398567919,29.2367466676007
"plot58",665840,3234985,"QUGR2","DM",-103.293624457717,29.2328040986052
"plot67",665561,3236277,"QUGR2","DM",-103.296301050416,29.2444966491572
"plot98",665173,3236581,"QUGR2","DM",-103.300246954329,29.2472900359376
"plot99",665303,3236794,"QUGR2","DM",-103.298877850932,29.2491946345932
"OG14",663288,3239657,"QUGR3","DM",-103.319184186944,29.2752860003053
"plot10",665482,3238499,"QUGR3","DM",-103.296781551965,29.2645530506257
"plot11",665695,3238347,"QUGR3","DM",-103.294612821209,29.2631538169665
"plot111",665820,3236711,"QUGR3","DM",-103.293571818847,29.2483780518307
"plot14",665401,3237919,"QUGR3","DM",-103.297701626245,29.2593311324697
"plot17",665187,3238046,"QUGR3","DM",-103.299884343639,29.2605049053311
"plot32",665253,3235356,"QUGR3","DM",-103.29960673817,29.2362280445289
"plot33",665374,3235593,"QUGR3","DM",-103.298326773786,29.2383503430501
"plot4",664995,3238180,"QUGR3","DM",-103.301839722718,29.2617389197857
"plot49",666033,3235317,"QUGR3","DM",-103.291589613905,29.2357739319537
"plot98",665173,3236581,"QUGR3","DM",-103.300246954329,29.2472900359376
"plot99",665303,3236794,"QUGR3","DM",-103.298877850932,29.2491946345932
