tag,date.collected,spcode,leaf.area,dw.leaf,stem.diam1,stem.diam2,pith.diam,notes
1111,06/12/15,JUFL,1452.31,58.81,8.29,7.71,0.76,
1135,06/11/15,JUFL,1031.4,34.53,7.38,7.46,1.12,
1120,06/12/15,JUFL,326.8,10.02,5.27,4.88,0.57,
1114,06/12/15,QUGR3,3563.12,38.15,7.98,7.93,0.285,
1134,06/11/15,QUGR3,1479.1,14.49,6.8,7.43,1.24,
10XXE1,06/19/15,JUDE2,1139.29,39.37,7.49,7.78,0.39,
902,06/19/15,PIPO,,17.88,5.1,5.16,0.4,
908,06/19/15,PIED,,28.53,6.81,6.97,0.23,
907,06/19/15,PIPO,,28.59,6.93,6.5,1.07,
917,06/20/15,PIST3,,3.72,5.24,5.06,1.09,
10XXE4,06/20/15,PIPO,,19.31,6.67,6.91,1.33,
10XXE5,06/20/15,PIPO,,20.73,5.7,5.85,0.99,
918,06/20/15,PIST3,,28.67,8.16,8.14,1.73,
10XXE6,06/20/15,PIED,,20.95,6.92,6.61,0.64,
10XXE2,06/20/15,PIED,,21.15,5.85,5.18,0.6,
10XXE3,06/20/15,QUGA,1917.81,14.62,4.67,4.63,1.49,
10XXE7,06/20/15,QUGA,986.56,9.41,4.7,4.64,0.49,
905,06/19/15,QUMU,2607.57,21.19,3.72,3.73,1.36,
903,06/19/15,QUMU,1710.02,13.85,4.88,5.08,1.51,
910,06/20/15,QUGA,4887.92,47.06,7.77,7.7,1.44,
916,06/20/15,QUGA,513662.06,32.8,7.05,7.75,1.45,
919,06/20/15,QUGR3,3692.64,10.97,6.08,6.14,1.25,
915,06/20/15,QUMU,4776.16,30.74,7.57,7.93,1.26,
901,06/19/15,QUMU,2095.73,20.3,6,5.61,1.01,
904,06/19/15,QUGR3,458.99,5.89,4.69,4.83,1.45,
912,06/20/15,PIST3,,5.35,4.37,4.61,0.47,
